Name,Action Date,Assigned to,Created time,Description,Files,Last edited time,Priority,Project Active,Project Status (rollup),Projects,Status,Time,URL,Valid (AI rule)
[Google Play] 앱 이전 후 결제/구독 상태 최종 점검,"December 9, 2025",김은향,"December 9, 2025 12:12 PM","Google Play 앱 이전이 완료된 뒤, 새 계정과 RevenueCat/결제 플로우가 정상 동작하는지 상태만 확인하는 태스크.

체크리스트

1. 새 계정에서 앱이 제대로 보이는지
   1) 새 개발자 계정으로 로그인
   2) 왼쪽 메뉴에서 모든 앱 클릭
      - 목록에 꼭꼭 - 다이어트 요요없는 행동･감정기반 식습관 관리가 보이는지 확인
   3) 앱을 클릭해서 상단 대시보드, 릴리스 > 프로덕션 화면이 정상적으로 열리는지 확인
   → “앱이 새 계정으로 잘 넘어왔는지” 확인하는 단계.

2. 인앱상품 / 구독이 그대로 있는지
   1) 앱 선택 후 왼쪽 메뉴에서 수익 창출 클릭
   2) 그 아래에서 상품 → 구독, (있다면) 상품 → 일회성 상품 확인
   3) 여기서
      - 원래 쓰던 구독 ID (예: monthly_..., yearly_...) 가 전부 그대로 있는지
      - 상태가 활성으로 표시되는지 확인
   → 그대로면 RevenueCat과의 연결도 그대로 살아 있다고 가정할 수 있음. [추론]

3. 기존 구독자 수가 보이는지
   1) 같은 수익 창출 → 구독 화면에서 상단 통계/구독자 관련 탭 확인
   2) 활성 구독 숫자가 비정상적으로 0은 아닌지,
      예전에 기억하는 숫자와 크게 괴리 나지 않는지 감으로 체크
   → 숫자가 전부 0으로 날아가 있으면 이상, 어느 정도 유지되어 있으면 정상 흐름으로 판단. [추론]

4. RevenueCat 설정 가볍게 점검
   1) RevenueCat 대시보드에서 프로젝트 진입
   2) 왼쪽 메뉴 App Settings (또는 톱니바퀴) → Integrations → Google Play 확인
      - Service Account JSON 키가 그대로 있는지
      - 빨간 에러/경고 메시지가 없는지 확인
   → 앱 이전으로 이 부분이 깨질 가능성은 낮지만, 혹시 모를 권한 문제를 한 번 보는 단계. [추론]

5. 실제 결제 테스트 (핵심)
   1) 테스트용 안드로이드 기기에서 Google Play 로그인 (테스트 계정 또는 실제 계정)
   2) 앱 설치 후 실행
   3) 앱에서 실제 구독/결제 버튼 눌러서
      - 결제 창이 정상적으로 뜨는지
      - 결제가 정상적으로 완료되는지 확인
   4) 결제 후에
      - 앱에서 “구독 활성화” 상태로 잘 인식되는지 확인
      - RevenueCat 대시보드 → Customers에서 해당 유저의 Entitlement 활성화 여부 확인
   → 이 테스트가 한 번만 통과하면, ""결제 문제는 사실상 끝났다""고 봐도 되는 단계. [추론]

6. (선택) 서버/Webhook 로그 확인
   - 만약 다음을 사용 중이라면:
     - Google Play Billing 서버 알림
     - RevenueCat Webhook
     - 자체 서버 결제/갱신 로그 수집
   - 앱 이전 완료 이후에 들어온 새 결제/갱신 로그가 정상적으로 찍히는지 마지막으로 확인

정리
- 반드시 해야 하는 건 설정 변경이 아니라 상태 확인.
- 위 1~5번을 한 번씩 쭉 점검하면, 실질적으로 앱 이전 후 결제/구독 플로우 점검은 끝난다.",,"December 9, 2025 1:46 PM",High,No,완료,[운영 인프라] Google Play 결제 프로필 오류 & 앱 이전 정리 (https://www.notion.so/Google-Play-8aee7ac2f5b347759093687cb2a7187a?pvs=21),Done,오후,,
[Google Play] 앱 이전 후 실제 결제 테스트 진행,"December 9, 2025",한명학,"December 9, 2025 12:41 PM","Google Play 앱 이전이 완료된 뒤, 실제 결제 플로우가 끝까지 정상 동작하는지 테스트 기기에서 직접 결제까지 진행해 확인하는 태스크.

체크리스트 (실제 결제 테스트)

1) 테스트용 안드로이드 기기에서 Google Play 로그인 (테스트 계정 또는 실제 계정)
2) 앱 설치 후 실행
3) 앱에서 실제 구독/결제 버튼을 눌러서
   - 결제 창이 정상적으로 뜨는지
   - 결제가 정상적으로 완료되는지 확인
4) 결제 후에
   - 앱에서 “구독 활성화” 상태로 잘 인식되는지 확인
   - RevenueCat 대시보드 → Customers에서 해당 유저의 Entitlement 활성화 여부 확인

위 테스트가 한 번 정상 통과하면, 이번 Incident와 관련된 결제 문제는 사실상 종료된 것으로 본다.",,"December 10, 2025 12:08 AM",High,No,완료,[운영 인프라] Google Play 결제 프로필 오류 & 앱 이전 정리 (https://www.notion.so/Google-Play-8aee7ac2f5b347759093687cb2a7187a?pvs=21),Done,오후,,
"[급여·세무] 12월 직원 월급 처리 (황혜림, 혜영, 명학)","December 10, 2025",한명학,"December 9, 2025 3:42 PM","12월 직원 급여(황혜림, 혜영, 명학) 지급 처리. 각 직원별 급여 금액 확인 후 계좌 이체 완료하면 태스크 종료.",,"December 10, 2025 10:04 AM",High,No,,,Done,오후,,
[빌드업 사업] 11월·12월 지원금 서류 작성,"December 13, 2025",한명학,"December 9, 2025 4:01 PM","제주 콘텐츠 청년 일자리 빌드업 지원사업 11월·12월 지급분 서류 작성 및 제출. 인건비(일할계산, 종료일 12/31 기준), 교통비(15일 이상 근로자, 12월 180만원), 12월 지원금 선지급 요청 공문 포함. 제출 완료 시 태스크 종료.",,"December 14, 2025 11:24 AM",High,No,시작 전,[지원사업] 정부지원사업 (https://www.notion.so/99b6de294422477b8ce78dc9ba87ca6d?pvs=21),Done,오후,,
[1:1 코칭] 1차 코칭 세션,"December 10, 2025",한명학,"December 9, 2025 9:14 PM",수요일 오후 7시 1:1 코칭 세션 진행. 코칭 대상자와의 정서·섭식 관계 재구성 세션을 통해 루프 패턴을 파악하고 액션 아이템을 도출.,,"December 10, 2025 11:50 PM",Medium,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,오후,,
[1:1 코칭] 2차 코칭 세션,"December 10, 2025",한명학,"December 9, 2025 9:14 PM",수요일 오후 8시 1:1 코칭 세션 진행. 코칭 대상자와의 정서·섭식 관계 재구성 세션을 통해 루프 패턴을 파악하고 액션 아이템을 도출.,,"December 10, 2025 11:50 PM",Medium,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,오후,,
코칭 참여자 식후감정일기 피드백,"December 10, 2025",한명학,"December 10, 2025 12:08 AM",,,"December 10, 2025 11:50 PM",Medium,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
[프리랜서 면접] 코칭 메뉴얼 제작,"December 11, 2025 → December 14, 2025",한명학,"December 10, 2025 3:13 PM","프리랜서 코치가 꼭꼭Fit 코칭을 진행할 때 참고할 표준 메뉴얼을 작성합니다. 코칭 프로토콜, 피드백 작성 가이드, 식후감정일기 리뷰 방법, 참여자 응대 원칙 등을 포함하여 일관된 코칭 품질을 유지할 수 있도록 합니다.",,"December 14, 2025 2:06 PM",High,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,오후,,
[프리랜서 면접] 제공할 과제 내용 정리(녹음본 포함),"December 13, 2025",한명학,"December 10, 2025 3:13 PM","오늘 진행한 프리랜서 코치 면접 후 후보자에게 제공할 과제 내용을 정리합니다. 면접 녹음본을 검토하고, 과제 요구사항·평가 기준·제출 형식을 명확히 문서화하여 후보자가 바로 착수할 수 있도록 준비합니다.",,"December 14, 2025 7:19 PM",High,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,오후,,
4대 보험료 납부 및 산출내역 문의,"December 10, 2025",한명학,"December 10, 2025 5:34 PM",,,"December 10, 2025 11:49 PM",Medium,No,시작 전,[경영·운영] 경영 관리 (https://www.notion.so/1cd02596e9b949358700d91ac8b0eb77?pvs=21),Done,,,
꼭꼭Fit 식후감정일기 피드백,"December 10, 2025",한명학,"December 10, 2025 10:21 PM",,,"December 10, 2025 11:38 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
"워크북 제작 2차 시안 관련 피드백, 대응","December 11, 2025",한명학,"December 10, 2025 11:38 PM",,,"December 11, 2025 2:48 PM",Medium,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Done,,,
와디즈 72시간 이벤트 새소식 내용 초안 작성,"December 11, 2025",한명학,"December 11, 2025 12:56 PM",,,"December 11, 2025 4:47 PM",Medium,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Done,,,
안드로이드 결제시스템 복구에 따른 고객 메시지 전송(카카오톡 채널),"December 11, 2025",한명학,"December 11, 2025 1:05 PM",,,"December 11, 2025 1:11 PM",Medium,No,시작 전,[CS·운영] 고객관리/대응(CS) (https://www.notion.so/CS-CS-eb4db460772f4cd8a556f563948fba77?pvs=21),Done,,,
"와디즈 광고 시안 검토, 앱 푸시 광고 문구 변경","December 11, 2025",한명학,"December 11, 2025 8:18 PM",,,"December 11, 2025 8:19 PM",Medium,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Done,,,
New Task,,김은향,"December 11, 2025 9:53 PM",,,"December 11, 2025 9:54 PM",,No,,,Not started,,,
,,,"December 11, 2025 9:53 PM",,,"December 11, 2025 9:54 PM",,No,,,Not started,,,
"[dan1]안드로이드 비정상 종료 - 타이머 재개시 크러쉬나는문제 해결 ","December 12, 2025 → December 14, 2025",임단,"December 11, 2025 9:55 PM",,,"December 14, 2025 4:48 PM",High,No,,,Done,,,
[CoachOS/Phase 3] 관리자 기능 + Inner Loop 분석 구축,"December 20, 2025",김은향,"December 12, 2025 10:40 AM","LoopOS AI 코칭 시스템 Phase 3 범위 전체를 다루는 상위 태스크.

Phase 3 목표
- 회사 차원에서 코치/고객 데이터를 관리할 수 있는 관리자 기능 구축
- Inner Loop(섭식/정서/습관) 데이터 분석 및 시각화 기반 마련

포함 범위 (하위 구현 태스크는 별도 TASK-042~051로 분할 예정)
- 3.1 관리자 대시보드 (TASK-042~044)
  - 관리자 전용 라우트 (/coachOS/admin)
  - 코치/고객 전체 데이터 열람 UI
  - 코치 활동 통계 화면
- 3.2 코치 관리 (TASK-045~046)
  - 코치 계정 생성 플로우
  - 고객 배정 UI
- 3.3 Inner Loop 분석 대시보드 (TASK-047~049)
  - 수집 현황 대시보드
  - Loop 패턴 분석 (Binge 트리거, 고위험 시간대 등)
  - 데이터 내보내기 (CSV/JSON)
- 3.4 테스트 및 배포 (TASK-050~051)
  - Phase 3 통합 테스트
  - Phase 3 배포",,"December 16, 2025 11:25 PM",High,Yes,진행 중,coachOS AI CRM 시스템 – Phase 1 MVP 기초 (https://www.notion.so/coachOS-AI-CRM-Phase-1-MVP-8a71cf36f0784cf4b0b048832afea7e0?pvs=21),On Hold,오후,,
[CoachOS/Phase 2] 주간 코칭 + 이벤트 라벨링 구축,"December 18, 2025",김은향,"December 12, 2025 10:40 AM","LoopOS AI 코칭 시스템 Phase 2 범위 전체를 다루는 상위 태스크.

Phase 2 목표
- 주간 루틴 + Inner Loop 학습 데이터 수집
- 코칭 세션 녹음 기반 맥락 강화
- AssemblyAI를 이용한 녹음 → 텍스트 변환 및 요약 흐름 정착 (예상 비용: ~$50–90/월)

포함 범위 (하위 구현 태스크는 별도 TASK-027~041로 분할 예정)
- 2.1 코칭 세션 녹음 업로드 및 변환 (TASK-027~032)
  - 녹음 업로드 UI 및 Storage 업로드 흐름
  - Firestore 스키마 및 security rules 정리
  - AssemblyAI 변환 Function (한국어, 화자 분리, 폴링/Webhook)
  - GPT-4 요약 Function (주요 주제/인사이트/다음 주 포인트)
  - 코칭 세션 조회 UI 및 스크립트 다이얼로그
  - 변환 실패 시 수동 입력 fallback
- 2.2 AI 피드백 맥락 강화 (TASK-033~034)
  - AI 피드백 프롬프트에 신상정보 + 과제 + 코칭요약 + 장기요약 + 일기 통합
  - 과제 데이터 모델 + UI 설계
- 2.3 이벤트 라벨링 (TASK-035~037)
  - Binge/Overeat/Urge 이벤트 라벨링 UI
  - coachOS_binge_events 저장 구조 및 쓰기 로직
  - 이벤트 목록 조회
- 2.4 고객 장기 요약 (TASK-038~039)
  - GPT 기반 장기 요약 자동 갱신
  - 장기 요약 조회 UI
- 2.5 테스트 및 배포 (TASK-040~041)
  - Phase 2 통합 테스트
  - Phase 2 배포",,"December 15, 2025 11:54 PM",High,Yes,진행 중,coachOS AI CRM 시스템 – Phase 1 MVP 기초 (https://www.notion.so/coachOS-AI-CRM-Phase-1-MVP-8a71cf36f0784cf4b0b048832afea7e0?pvs=21),On Hold,오후,,
와디즈 체험 코칭 1건,"December 12, 2025",한명학,"December 12, 2025 10:57 AM",,,"December 12, 2025 4:16 PM",High,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
직원 업무 전달,"December 12, 2025",한명학,"December 12, 2025 10:58 AM",,,"December 12, 2025 4:16 PM",Medium,No,시작 전,[경영·운영] 경영 관리 (https://www.notion.so/1cd02596e9b949358700d91ac8b0eb77?pvs=21),Done,,,
"JEMI 디딤돌 사업 집행마감, 정산보고서 작성","December 16, 2025 → December 18, 2025",한명학,"December 12, 2025 12:00 PM",,,"December 18, 2025 3:59 PM",Medium,No,시작 전,[지원사업] 정부지원사업 (https://www.notion.so/99b6de294422477b8ce78dc9ba87ca6d?pvs=21),Done,,,
"워크북, 다이어리 표지 디자인 시안 검수, 및 수정 요청","December 12, 2025",한명학,"December 12, 2025 5:43 PM",,,"December 12, 2025 5:44 PM",Medium,No,시작 전,[콘텐츠] 워크북 제작 (https://www.notion.so/29e9c7e2a2864da295bbe365f5cc2bb4?pvs=21),Done,,,
와디즈 72시간 이벤트 새소식 내용 본문 작성 후 업로드,"December 12, 2025",한명학,"December 12, 2025 5:43 PM",,,"December 12, 2025 5:44 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
[LoopOS 데이터] Day 4 — Lite 스키마 데이터 투입 1차,"December 17, 2025",김은향,"December 12, 2025 8:20 PM","목표: 스키마를 실제 데이터로 괴롭히기(1차).
- 실제 식사 로그 10개를 Lite 스키마에 매핑
- 실제 감정일기 5개를 Lite 스키마에 매핑
완료 기준:
- 15개 예시가 각 어떤 Event / Episode / 기타 엔티티에 들어갔는지 표 또는 목록으로 정리되어 있을 것",,"December 15, 2025 11:54 PM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),Not started,오후,,
[LoopOS 데이터] Day 3 — v0.1 동결 초안 만들기,"December 17, 2025",김은향,"December 12, 2025 8:20 PM","목표: 되돌릴 수 없는 최소 고정을 만든다.
- 코어 5개 엔티티의 이름 / 의미 / ID / 참조 규칙 초안 작성
- “v0.1에서 절대 바꾸지 않을 것” 리스트 작성
- “v0.2에서 승격할 것” 리스트 작성
완료 기준:
- 위 세 항목이 한 문서에 구조화되어 있을 것",,"December 16, 2025 11:24 PM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),Not started,오후,,
[LoopOS 데이터] Day 1 — 개념 고정 세션 진행,"December 13, 2025",김은향,"December 12, 2025 8:20 PM","목표: 온톨로지를 정확한 언어로 말할 수 있게 만든다.
- 왜 Event / Episode / Action / Outcome이 분리되는지 정리
- “Action만이 인과 스위치”라는 문장을 본인 언어로 설명 문장으로 적기
- specVersion의 의미를 코드 레벨(필드 구조, 버저닝 방식)로 메모
완료 기준:
- 위 세 항목을 모두 문장으로 정리한 노트가 Notion/문서에 남아 있을 것",,"December 14, 2025 10:55 AM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),Done,오후,,
[LoopOS 데이터] Day 5 — Lite 스키마 데이터 투입 2차 + v0.1 최종 동결,"December 20, 2025",김은향,"December 12, 2025 8:20 PM","목표: 스키마를 더 괴롭히고 v0.1을 최종 동결한다.
- 실제 코칭 개입 3개를 Lite 스키마에 매핑
- “애매한 필드 / Episode 경계 흔들림 / Outcome window 부족” 사례를 수집
- 위 피드백을 반영해 v0.1 최종안 업데이트
완료 기준:
- 코칭 개입 3개 매핑 예시와, 피드백 반영된 v0.1 스키마 노트가 남아 있을 것",,"December 17, 2025 3:02 PM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),Not started,오후,,
[LoopOS 데이터] Day 6 — 최소 구현 시작,"December 17, 2025",김은향,"December 12, 2025 8:20 PM","목표: 온톨로지를 머릿속 구조가 아니라 실제 구현으로 내린다.
- 선택한 스토리지(Firestore / Supabase / JSON 파일 중 하나)에 최소 스키마 정의
- Event 생성 로직 최소 1개 구현
- ActionExecution 기록 로직 최소 1개 구현
- OutcomeMeasurement 저장 로직 최소 1개 구현
완료 기준:
- 실제로 Event / ActionExecution / OutcomeMeasurement가 생성·저장·조회되는 데모(또는 스크립트)가 존재할 것",,"December 12, 2025 8:30 PM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),Not started,오후,,
[LoopOS 데이터] Day 2 — 엔티티 경계 깨보기,"December 14, 2025",김은향,"December 12, 2025 8:20 PM","목표: 헷갈리는 지점들을 일부러 부숴본다.
- 같은 상황을 두고 Event / Episode / LoopStateWindow로 각각 표현한 예시 5개 작성
- “이건 Event로 쓰면 안 된다” 리스트 작성
완료 기준:
- 예시 5개와 금지 리스트가 한 페이지에 정리되어 있을 것",,"December 14, 2025 10:55 AM",High,Yes,진행 중,[LoopOS 데이터] LoopOS 최소 선제 학습 (https://www.notion.so/LoopOS-LoopOS-24d5ea2f28ef4d5487b1bd20bc8e97ff?pvs=21),In progress,오후,,
"와디즈 체험후기 새소식 초안 ","December 14, 2025",한명학,"December 12, 2025 9:16 PM",,,"December 14, 2025 10:53 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
"와디즈 카드할부 등 구매 혜택 관련 새소식 초안 ","December 15, 2025",한명학,"December 12, 2025 9:16 PM",,,"December 15, 2025 11:07 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
외부비서 지우님 할일 정리 및 전달,"December 14, 2025",한명학,"December 12, 2025 9:17 PM",,,"December 15, 2025 11:38 PM",Medium,Yes,진행 중,외부 비서(Overseas Assistant) 채용 & 1개월 테스트 온보딩 (https://www.notion.so/Overseas-Assistant-1-ab8b2137f03a4585a58f8568fbacbea7?pvs=21),Done,,,
프리랜서 코치 커피챗(김보윤님),"December 13, 2025 5:00 PM (GMT+9)",한명학,"December 12, 2025 9:18 PM",,,"December 14, 2025 11:16 AM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
[YouTube/W32] 대본 작성,"December 13, 2025",한명학,"December 12, 2025 10:57 PM","목적: 확정된 주제를 바탕으로 W32 유튜브 본편 영상 대본을 완성한다.
완료 조건:
- 인트로/본론/클로징 구조가 잡힌 전체 대본 작성
- 촬영 시 필요한 B-roll/화면 전환 등 메모 포함
- 은향에게 1차 검토 요청까지 완료
산출물:
- Notion 또는 문서 형태의 완성 대본 링크",,"December 14, 2025 5:34 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[YouTube/W32] 썸네일 제작,"December 22, 2025",김은향,"December 12, 2025 10:57 PM","목적: W32 유튜브 영상의 메시지를 잘 전달하는 썸네일 이미지를 제작한다.
완료 조건:
- 썸네일 문구 1~2개 확정
- 최소 2안 이상 시안 제작 후 최종 1안 선택
- 최종 썸네일 파일(또는 Figma 링크) 준비 완료
산출물:
- 최종 썸네일 이미지 파일 또는 디자인 링크",,"December 16, 2025 11:24 PM",,No,,,Not started,오후,,
[YouTube/W32] 주제 선정,"December 13, 2025",김은향,"December 12, 2025 10:57 PM","목적: W32 유튜브 영상의 메인 주제를 결정하고 명학과 합의한다.
완료 조건:
- 후보 주제 최소 3개 리스트업
- 타겟 시청자/메시지 한 줄 요약 정리
- 최종 주제 1개 선정 후 명학에게 공유 완료
산출물:
- Notion 또는 메모에 정리된 주제 후보 리스트 및 최종 선택안 링크",,"December 13, 2025 4:04 PM",,No,,,Done,오후,,
[YouTube/W32] 영상 업로드,"December 17, 2025",한명학,"December 12, 2025 10:57 PM","목적: 완성된 W32 유튜브 영상을 채널에 업로드하고 기본 세팅을 마친다.
완료 조건:
- 영상 파일 업로드 완료
- 제목/설명/태그/썸네일 설정 완료
- 재생목록 추가 및 공개 스케줄 설정
산출물:
- 유튜브 최종 영상 URL",,"December 13, 2025 9:31 AM",Medium,No,,,Not started,오후,,
1:1 코칭&피드백,"December 13, 2025",한명학,"December 13, 2025 3:02 PM",,,"December 13, 2025 3:02 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
프리랜서 코치 면접(김보윤님),"December 16, 2025 2:00 PM (GMT+9)","김은향, 한명학","December 14, 2025 11:16 AM",,,"December 16, 2025 3:39 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
와디즈 체험단 후기 작성 리마인드,"December 14, 2025",한명학,"December 14, 2025 1:09 PM",,,"December 14, 2025 1:18 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
프리랜서 코치 교육·자료 보안서약서 (NDA),"December 14, 2025",한명학,"December 14, 2025 4:41 PM",,,"December 14, 2025 4:41 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
"[dan2] ",,,"December 14, 2025 4:50 PM",,,"December 14, 2025 4:50 PM",,No,,,Not started,,,
