Name,Action Date,Assigned to,Created time,Description,Files,Last edited time,Priority,Project Active,Project Status (rollup),Projects,Status,Time,URL,Valid (AI rule)
[단님] 후보 태스크 1 – 꼭꼭 앱 Onboarding UI/UX,"December 9, 2025",임단,"December 14, 2025 5:15 PM","후보(단님)용 파일럿 태스크: 꼭꼭 앱 온보딩 UX v0.1 설계.

# 후보 태스크1. 꼭꼭 앱 Onboarding UI/UX 기획 구조 (v0.1)

## 목적 (Why)
- 사용자를 평가·진단하지 않는다
- 숫자/체중/칼로리 중심 사고를 차단한다
- 개인의 섭식·정서 루프를 ""안전하게 해석""하기 위한 최소 조건만 확보한다

Onboarding은
""정보 수집 설문""이 아니라
""해석 기준을 세팅하는 과정""이다.

---

## 전체 UX Flow (3–5분)

Intro
→ 안전/약물 상태 확인
→ 섭식 루프 경험 확인
→ 신체/호르몬 변동 요인
→ 목표 프레임 설정
→ 사용 환경 파악
→ 시작

총 5~7 Screens
모든 질문은 선택형 / 토글 / 카드형
숫자 입력 없음
정답 개념 없음

---

## Screen 0. Intro (심리적 방어 해제)

### 목적
- 평가받는 느낌 제거
- 앱의 관점 선언

### UI
- Full screen
- Text + soft transition

### Copy
""이 앱은
얼마나 먹었는지보다
어떤 상태에서 먹는지를 함께 살펴봅니다.""

""몇 가지 질문은
더 안전한 가이드를 위해 필요해요.""

CTA: 시작하기

---

## Screen 1. 안전 & 약물 상태 (필수)

### 목적
- GLP-1 / 당뇨 / 약물 여부에 따라
식사 데이터 해석 방식과 개입 강도를 분리하기 위함
- Safety Layer (면책 + 윤리 + 해석 정확도)

---

### Q1. 현재 식욕이나 포만감에 영향을 주는 약을 복용 중인가요?

UI: 카드 선택형 (복수 선택 가능)

Options:
- GLP-1 계열 약 (위고비 / 삭센다 / 마운자로 등)
- 식욕·기분·신경계 관련 약 (항우울제, ADHD 약 등)
- 해당 없음
- 잘 모르겠어요

Micro copy:
""이 정보는 식사 가이드를 조절하기 위해서만 사용돼요.""

---

### Q2. 혈당이나 당뇨 관련 진단을 받은 적이 있나요?

UI: 단일 선택

Options:
- 없음
- 당뇨 전단계
- 제2형 당뇨
- 잘 모르겠어요

---

## Screen 2. 섭식 루프 경험 (위험 플래그)

### 목적
- 진단명이 아닌 ""루프 위험도"" 파악
- 이후 개입 언어/강도/권장 루틴 분기

---

### Q3. 아래 경험 중 해당되는 것이 있나요? (복수 선택)

UI: 체크박스

Options:
- 멈추고 싶어도 조절이 안 되는 식사 경험
- 스트레스 후 후회가 크게 남는 식사
- 먹고 나서 몸이나 마음을 힘들게 했던 행동
- 해당 없음

Micro copy:
""정답은 없어요.
지금까지의 경험을 알려주면 충분해요.""

---

## Screen 3. 신체/호르몬 변동 요인 (조건부)

### 목적
- 실패가 아닌 ""상태 윈도우""로 해석하기 위함
- PMS / 수면 / 스트레스 루프 분리

---

### Q4. 특정 시기에 식욕이나 감정이 크게 변하나요?

UI: 토글 / 복수 선택

Options:
- 생리 전후
- 수면 부족할 때
- 스트레스가 많을 때
- 특별히 없음

---

## Screen 4. 목표 프레임 설정 (해석 기준점)

### 목적
- 같은 행동이라도 해석이 달라지는 기준점 확보
- 성공/실패 판단 기준을 사용자 스스로 선택

---

### Q5. 지금 이 앱을 통해 가장 바라는 변화는 무엇인가요?

UI: 카드형 (1개 선택)

Options:
- 식욕·폭식이 덜 흔들렸으면 해요
- 체중 변화가 부담 없이 일어났으면 해요
- 내 몸 감각을 다시 믿고 싶어요
- 스트레스 때문에 먹지 않았으면 해요

Micro copy:
""나중에 언제든 바꿀 수 있어요.""

---

## Screen 5. 식사 환경 파악 (경량)

### 목적
- 루프는 음식이 아니라
시간·환경·사회적 맥락에서 발생

---

### Q6-1. 하루 평균 식사는?

Options:
- 2끼 이하
- 3끼
- 그때그때 달라요

### Q6-2. 주로 누구와 먹나요?

Options:
- 혼자
- 누군가와 함께
- 반반

---

## Screen 6. 시작 선언 (정체성 고정)

### 목적
- 앱의 철학을 행동으로 연결

---

### Copy
""이제부터
고치려는 식사가 아니라
이해하는 식사를 시작해요.""

""오늘의 상태부터
가볍게 기록해볼까요?""

CTA:
오늘의 첫 식사 시작하기

---

## UX 원칙 (팀 공통)

- 숫자 입력 금지 (체중, 칼로리, 목표 수치)
- 점수화 금지
- 진단/평가 어휘 금지
- ""잘 모르겠어요"" 항상 허용
- 모든 응답은 이후 수정 가능

Onboarding은
사용자를 정의하는 과정이 아니라
해석 규칙을 세팅하는 과정이다.",,"December 15, 2025 10:04 PM",High,Yes,진행 중,파일럿 프로젝트 후보 (https://www.notion.so/f11bfaa292ad463cb38bd20c4a4c7d0b?pvs=21),In progress,,,
[단님] 후보 태스크 2-1 – Today(기록) 페이지 상태 기록 UX 설계안,"December 10, 2025",김은향,"December 14, 2025 5:16 PM","후보(단님)용 파일럿 태스크 2-1: Today(기록) 페이지 – 다이어리형 상태 기록 UX 설계.

# Today(기록) 페이지 — 다이어리형 상태 기록 UX 설계안

## 전제
- Today 페이지는 ""행동 입력 페이지""가 아니라
  → 하루를 쌓아두는 다이어리 페이지다
- + 버튼은 보조 수단
- 주요 기록은 페이지 상단에서 ""항상 보이는 상태 입력""으로 이뤄진다

---

## 전체 구조 (현재 UI 기준)

[ 달력 (날짜 선택) ]

[ 상태 기록 바 (상단 고정) ]   ← 신규
--------------------------------
[ 식사 일기 리스트 ]
--------------------------------
[ + 버튼 (보조 입력) ]

---

## 상태 기록 바 (Core UI)

### 위치
- 달력 바로 아래
- 식사 일기 리스트 바로 위 
- 스크롤해도 고정 or 반고정

---

## 상태 아이콘 구성 (비활성 기본)

초기 상태:
- 모든 아이콘은 투명 / 비활성
- ""기록 안 함""이라는 의미는 아님
- 그냥 아직 채워지지 않은 오늘의 페이지

💧  물   |   😖 스트레스   |   🌸 PMS
(아이콘 + 아주 작은 라벨)

---

## 인터랙션 설계 (핵심)

### 1️⃣ 아이콘 탭 → 즉시 슬라이드 입력

- 아이콘을 누르면
- 해당 아이콘만 활성화
- 페이지 이동 ❌
- 모달 ❌
- Bottom Sheet ❌

→ 아이콘 아래에 바로 슬라이더 등장

---

### 💧 물 기록 예시

UI:
- 0L —— 0.5L —— 1L —— 1.5L —— 2L+
- 손가락으로 쓸어 올리듯 조절

특징:
- 숫자 직접 입력 ❌
- 정확도 강요 ❌
- ""대충 여기쯤"" 감각적 입력

저장:
- 슬라이드 놓는 순간 자동 저장
- 완료 버튼 없음

---

### 😖 스트레스 기록 예시

UI:
- 게이지형 슬라이더
- 라벨 없음 또는 아주 추상적

낮음 —— 중간 —— 높음

의미:
- 감정 분석 ❌
- 오늘 전반적인 부담감 체감 정도

---

### 🌸 PMS 기록 예시

UI:
- 단계 선택형 or 짧은 슬라이드

Options:
- 해당 없음
- PMS 초기
- PMS 중
- PMS 후반

※ 날짜 계산 ❌
※ 주기 예측 ❌
※ 그냥 ""오늘 느낌""

---

## 입력 완료 후 상태 변화

- 아이콘: opacity 100%
- 슬라이더 값은 접힘
- 아이콘 자체가 ""오늘의 기록 결과""를 시각적으로 표현

예:
- 💧 아이콘 아래 작은 바 70% 채워짐
- 😖 아이콘 색 진하기로 강도 표현
- 🌸 아이콘 활성화 여부만 표시

---

## UX적으로 중요한 포인트 (절대 규칙)

### ❌ 하지 말 것
- 입력 완료 버튼
- “오늘 물 섭취량”
- “스트레스 관리 필요”
- 기록 알림 / 미입력 알림

### ⭕ 반드시 지킬 것
- 언제든 다시 눌러서 수정 가능
- 기록 안 해도 아무 말도 안 함
- 판단/피드백은 Today 페이지에서 절대 안 함

---

## + 버튼과의 관계 정리

### + 버튼의 역할
- 상세 식사 일기
- 사진 / 메모 / 식후감정

### 상태 기록 바의 역할
- 하루의 배경
- 식사를 해석하기 위한 맥락

→ 서로 경쟁하지 않고 역할이 다름

---

## 데이터 구조 관점 요약

- 상태 기록 바 입력
  → LoopStateWindow (daily / meso)
- 식사 일기
  → Event (meal)
- 두 데이터는
  → 같은 날짜 / 같은 dayKey로 자동 연결

---

## 이 설계의 가장 큰 장점

- 유저 입장:
  ""오늘 페이지를 채워두는 느낌""
- 시스템 입장:
  ""식사를 설명하는 고품질 맥락 데이터""",,"December 14, 2025 6:43 PM",High,Yes,진행 중,파일럿 프로젝트 후보 (https://www.notion.so/f11bfaa292ad463cb38bd20c4a4c7d0b?pvs=21),Not started,,,
[단님] 후보 태스크 2-2 – 식사 저장 시 ‘기록 기회 리마인드’ UX 설계,"December 11, 2025",김은향,"December 14, 2025 5:16 PM","후보(단님)용 파일럿 태스크 2-2: 식사 저장 시 ‘기록 기회 리마인드’ UX 구조 설계.

# 식사 저장 시 ‘기록 기회 리마인드’ UX 구조 설계

## 개념 정의 (Naming)

이 기능은:
❌ 팝업
❌ 알림
❌ 요청

이 아니다.

이 기능의 정체성은:
→ Record Opportunity Reminder
→ “기록 기회 리마인드”

의미:
- 유저가 놓쳤을 수 있는 기록을
- 조용히, 한 번 더 열어주는 UX 장치

---

## 설계 목적 (Why)

- Today 페이지 상단에서
  물 / 스트레스 / PMS 등을 기록할 수 있지만
- 모든 유저가 항상 그 타이밍에 기록하지는 않는다

식사 직후는:
- 몸 상태를 가장 정확하게 회상할 수 있는 순간
- “아 맞다”가 자연스럽게 발생하는 타이밍

따라서:
→ 강요 없는 2차 기록 기회 제공은 유효하다

---

## 핵심 원칙 (절대 조건)

### 원칙 1. 팝업처럼 느껴지면 실패
- 모달 ❌
- Alert ❌
- 화면 차단 ❌

→ 페이지 흐름을 끊지 않는다

---

### 원칙 2. 질문이 아니라 ‘초대’
❌ “기록하지 않았어요”
❌ “입력해주세요”
❌ “필수입니다”

⭕ “원하면 함께 남길 수 있어요”
⭕ “지금 떠오른 게 있다면”

---

### 원칙 3. 하루 1회, 조용히
- 동일 날짜 기준 최대 1회
- 한 번 스킵하면:
  → 같은 날 다시 노출 ❌

---

### 원칙 4. 스킵이 기본값
- 기록보다
- “그냥 넘어가기”가 더 쉬워야 한다

---

## 트리거 조건 (When)

다음 조건을 모두 만족할 때만 노출:

- 식사 저장 완료 시점
- AND 오늘 날짜 기준
- 💧 물
- 😖 스트레스
- 🌸 PMS
중 1개 이상 미기록 상태

※ 모두 기록된 경우 → 절대 노출 ❌

---

## 노출 방식 (How)

### 형태
- 팝업 ❌
- 인라인 카드 ⭕️

### 위치
- 식사 저장 완료 직후
- 식후 일기 화면 하단
- 스크롤을 막지 않음

---

## 카드 구성 (UI)

### Title
""오늘의 상태도 함께 남겨볼까요?""

### Sub copy
""식사를 이해하는 데 도움이 될 수 있어요.
지금 아니어도 괜찮아요.""

---

### 상태 아이콘 영역
💧 물     😖 스트레스     🌸 PMS
(비활성) (비활성)        (비활성)

- 아이콘 탭 → 즉시 슬라이드 입력
- 입력 즉시 자동 저장
- 완료 버튼 없음

---

### CTA 영역

[ 그냥 넘어가기 ]   ← 기본 강조
[ 같이 기록하기 ]   ← 보조

※ ‘그냥 넘어가기’는
아무 기록도 남기지 않고 카드만 사라짐

---

## 인터랙션 디테일

- 아이콘 하나만 입력해도 충분
- 여러 개 입력 가능
- 입력 중에도 언제든 카드 닫기 가능
- 카드 닫힘 이후:
  → 해당 날짜 재노출 없음

---

## 절대 금지 UX (Anti-pattern)

❌ “오늘 물 기록이 없습니다”
❌ “스트레스 기록을 추천해요”
❌ “기록하면 분석 정확도가 올라가요”
❌ 연속 노출
❌ 미기록 상태 강조

이 순간부터
유저는 ‘관리당한다’고 느낀다.

---

## 데이터 처리 원칙 (내부)

- 이 카드 자체는
  → 기록 요청 이벤트가 아니라
  → 기록 기회 제공 이벤트

- 스킵 여부:
  → 내부 행동 데이터로만 사용
  → 유저에게 피드백/언급 ❌

---

## UX 정체성 문장 (팀 공통 인식)

이 기능은
유저를 움직이게 하려는 장치가 아니라,

기록하고 싶을 때,
기록할 수 있는 여백을 한 번 더 열어주는 장치다.

---

## 한 줄 결론

식사 저장 시 상태 기록을 다시 묻는 것은 가능하다.

단,
그것은 팝업이 아니라 다이어리 페이지의 여백처럼 스쳐가는 리마인드여야 한다.",,"December 14, 2025 7:11 PM",High,Yes,진행 중,파일럿 프로젝트 후보 (https://www.notion.so/f11bfaa292ad463cb38bd20c4a4c7d0b?pvs=21),Not started,,,
펀딩 오픈 전 환불 규정 수정(와디즈 문의),"December 15, 2025",한명학,"December 14, 2025 8:11 PM",,,"December 15, 2025 11:34 AM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
1:1 코칭 진행,"December 14, 2025",한명학,"December 14, 2025 10:57 PM",,,"December 14, 2025 10:58 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
코칭 참가자 대상 식후감정일기 피드백,"December 14, 2025",한명학,"December 14, 2025 10:58 PM",,,"December 16, 2025 4:34 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
[YouTube/W31] 썸네일 만들기,"December 15, 2025",김은향,"December 15, 2025 12:33 PM","W31 유튜브 본편 영상 썸네일 시안 1~2개를 제작하고 최종 1개를 확정한다.
- 썸네일 문구/톤이 영상 메시지와 잘 맞는지 확인
- 모바일/데스크톱에서 모두 잘 보이는지 체크
- 최종 선택안 Notion 페이지 또는 파일로 저장",,"December 15, 2025 1:47 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[YouTube/W31] 영상 업로드1,"December 15, 2025",한명학,"December 15, 2025 12:33 PM","완성된 W31 유튜브 본편 영상을 업로드한다.
- 제목/설명/태그/재생목록 설정
- 썸네일 적용 및 공개/예약 설정
- 업로드 후 링크를 기록하고 기본 지표(조회수/노출수 등)를 추적할 수 있도록 정리",,"December 15, 2025 8:46 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[개발 환경 셋업] sosi 프로젝트 키 공유,"December 15, 2025",김은향,"December 15, 2025 3:54 PM","sosi 프로젝트 관련 GIT 리포지토리 및 액세스 키 정보를 정리하고 필요한 팀원과 공유한다.
- 현재 사용 중인 저장소 / 브랜치 전략 / 권한 구조를 정리
- 액세스 키, 토큰, 계정 정보 등 민감 정보는 보안 정책에 맞는 채널로 전달
- 신규 합류자도 이 문서를 보고 바로 개발 환경을 셋업할 수 있는 수준까지 정리",,"December 15, 2025 11:53 PM",High,Yes,진행 중,[개발 환경 셋업] GIT 및 작업·협업 환경 셋업 (https://www.notion.so/GIT-be781614d4d041cbb2acf5ce0ea408a4?pvs=21),Done,오후,,
[개발 환경 셋업] 프로젝트 작업 환경 공유,"December 15, 2025",김은향,"December 15, 2025 3:54 PM","sosi 프로젝트 개발·협업을 위한 작업 환경과 협업 룰을 정리해 공유한다.
- IDE/에디터, 브랜치 전략, 코드 리뷰 프로세스, 이슈 트래킹 툴(Jira/Notion 등) 명시
- 로컬 개발 환경 셋업 단계(필수 의존성, 환경 변수, 빌드/실행 방법) 문서화
- 협업 채널(Slack/Notion/회의 주기 등)과 기본 룰을 정리해 팀과 공유",,"December 15, 2025 4:54 PM",High,Yes,진행 중,[개발 환경 셋업] GIT 및 작업·협업 환경 셋업 (https://www.notion.so/GIT-be781614d4d041cbb2acf5ce0ea408a4?pvs=21),Done,오후,,
"와디즈 새소식, 체험후가 업로드","December 15, 2025",한명학,"December 15, 2025 4:00 PM",,,"December 15, 2025 4:00 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
식후감정일기 피드백(15. 월),"December 15, 2025",한명학,"December 15, 2025 4:00 PM",,,"December 15, 2025 8:46 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
온보딩 서약서 전달(소식연구소 ⇒ 프리랜서 코치 잔디님),"December 15, 2025",한명학,"December 15, 2025 10:28 PM",,,"December 15, 2025 10:29 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
온보딩 자료 수정(코칭 회의 후 나온 내용 반영),"December 15, 2025",한명학,"December 15, 2025 10:29 PM",,,"December 15, 2025 10:29 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
유튜브 영상 배경음악 제거 후 재업로드(w31),"December 15, 2025",한명학,"December 15, 2025 11:44 PM",,,"December 15, 2025 11:45 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[투자/TIPS준비] 아이디어파트너스 배치 프로그램 지원,"December 28, 2025",김은향,"December 16, 2025 1:43 AM","농식품테크·바이오·AI 등 관련 트랙을 보유한 아이디어파트너스 배치 프로그램에 지원해 TIPS 추천 및 투자 연계를 노린다.

완료 조건:
- Track 1/2 중 LOOP에 적합한 트랙 선택 및 메모
- 모집 분야(농식품테크, 바이오, AI 등)와 LOOP 포지셔닝(정서·섭식·AI OS) 매핑
- 이메일 제출용 지원서 초안 작성 → 내부 리뷰 → 최종본 확정
- 지원 이메일 발송 및 발송 내역(날짜, 수신자, 제목) Notion에 기록

산출물:
- 지원서 문서 파일 또는 Notion/Google Docs 링크
- 발송 이메일 전문 또는 스크린샷 링크",,"December 16, 2025 1:44 AM",High,Yes,진행 중,[투자/TIPS준비] 배치 프로그램 지원 (https://www.notion.so/TIPS-3c28a46f9bd0420ca434a1ab089f6e91?pvs=21),Not started,오후,,
[투자/TIPS준비] 프라이머 배치 프로그램 지원,"January 2, 2026",김은향,"December 16, 2025 1:43 AM","2026년 TIPS 및 후속 투자 레버리지를 위해 극초기 스타트업 대상 프라이머 배치 프로그램에 지원한다.

완료 조건:
- 모집 요강 기준으로 LOOP의 스테이지, 팀 구성, 시장/제품 포지셔닝 적합성 검토
- 프라이머 홈페이지 신청서 문항을 기준으로 초안 작성 및 내부 피드백 반영
- 최종본 제출 및 제출 완료 여부(스크린샷/확인 메일) Notion에 기록

산출물:
- 프라이머 신청서 초안 및 최종본 링크(Notion/Google Docs)
- 제출 스크린샷 또는 접수 확인 메일 캡처 링크",,"December 16, 2025 1:44 AM",High,Yes,진행 중,[투자/TIPS준비] 배치 프로그램 지원 (https://www.notion.so/TIPS-3c28a46f9bd0420ca434a1ab089f6e91?pvs=21),Not started,오후,,
"잔디님 보안서약서, 온보딩 자료 제공","December 16, 2025",한명학,"December 16, 2025 12:04 PM",,,"December 16, 2025 12:04 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
와디즈 카드할부 등 구매 혜택 관련 새소식 업로드,"December 16, 2025",한명학,"December 16, 2025 12:05 PM",,,"December 16, 2025 12:05 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
프리랜서 코치 온보딩 과제 안내(김보윤님),"December 16, 2025",한명학,"December 16, 2025 3:39 PM",,,"December 16, 2025 11:10 PM",Medium,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
코칭 참가자 대상 식후감정일기 피드백,"December 16, 2025",한명학,"December 16, 2025 4:34 PM",,,"December 16, 2025 4:36 PM",Medium,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,,,
원천세 신고 및 납부,"December 16, 2025",한명학,"December 16, 2025 5:10 PM",,,"December 16, 2025 6:16 PM",Medium,No,시작 전,[경영·운영] 경영 관리 (https://www.notion.so/1cd02596e9b949358700d91ac8b0eb77?pvs=21),Done,,,
지우님 할 일(12월 16일),"December 16, 2025",한명학,"December 16, 2025 9:20 PM",,,"December 16, 2025 9:30 PM",Medium,Yes,진행 중,외부 비서(Overseas Assistant) 채용 & 1개월 테스트 온보딩 (https://www.notion.so/Overseas-Assistant-1-ab8b2137f03a4585a58f8568fbacbea7?pvs=21),Done,,,
와디즈 오픈 전 마지막 새소식 초안 작성,"December 16, 2025",한명학,"December 16, 2025 10:26 PM",,,"December 16, 2025 10:27 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
"와디즈 매출 1,000만 원 넘을 시 새소식 작성","December 17, 2025",한명학,"December 16, 2025 10:27 PM",,,"December 17, 2025 9:00 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),On Hold,,,
[와디즈 마케팅] 와디즈 오픈 전 새소식 업로드,"December 17, 2025",한명학,"December 16, 2025 11:38 PM",와디즈 오픈을 앞두고 새소식 콘텐츠를 작성하고 업로드한다. 새소식이 와디즈 페이지에 정상적으로 게시되면 완료.,,"December 17, 2025 11:29 AM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Done,오후,,
"[콘텐츠 기획] 연말 콘텐츠 기획(신동진 의사님, 잔디님 협업)","December 17, 2025",한명학,"December 16, 2025 11:38 PM","신동진 의사님, 잔디님과 협업할 연말 콘텐츠를 기획한다. 콘텐츠 주제, 포맷, 일정, 역할 분담 등이 정리된 기획안이 완성되면 완료.",,"December 18, 2025 3:59 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
"[와디즈 마케팅] 와디즈 오픈 홍보(카카오톡 채널, 채팅방, 유튭, 인스타)","December 17, 2025",한명학,"December 16, 2025 11:38 PM","와디즈 오픈 소식을 카카오톡 채널, 채팅방, 유튜브, 인스타그램 등 모든 채널에 공지하고 홍보 메시지를 발송한다. 각 채널에 홍보 콘텐츠가 게시되면 완료.",,"December 17, 2025 11:29 AM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Done,오후,,
[고객 관리] 카카오톡 채널 활성화 방안 기획,"December 21, 2025",한명학,"December 16, 2025 11:38 PM","고객 관리를 강화하기 위해 카카오톡 채널 활성화 방안을 기획한다. 운영 구조, 콘텐츠 계획, 고객 소통 방식 등이 포함된 기획안이 완성되면 완료.",,"December 18, 2025 3:59 PM",Medium,No,시작 전,[CS·운영] 고객관리/대응(CS) (https://www.notion.so/CS-CS-eb4db460772f4cd8a556f563948fba77?pvs=21),In progress,오후,,
[코칭 운영] 식후감정일기 피드백,"December 17, 2025",한명학,"December 16, 2025 11:38 PM",회원들의 식후감정일기를 검토하고 일일 피드백을 작성한다. 모든 회원에게 맞춤형 피드백이 전달되면 완료.,,"December 17, 2025 3:27 PM",High,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),Done,오후,,
[콘텐츠 분석] 유튜브 w31 영상 성과 측정,"December 17, 2025",한명학,"December 16, 2025 11:38 PM","W31(마운자로/GLP-1 교육) 영상의 조회수, 좋아요, 댓글, 시청 유지율 등 핵심 지표를 측정하고 분석 레포트를 작성한다. 성과 데이터가 정리되면 완료.",,"December 16, 2025 11:43 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Not started,오후,,
와디즈 오픈 후 고객 대응,"December 17, 2025 → December 31, 2025",한명학,"December 17, 2025 12:55 PM",,,"December 17, 2025 12:55 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),In progress,,,
와디즈 리워드 문구 정정 요청(습관회복 풀패키지),"December 17, 2025",한명학,"December 17, 2025 12:55 PM",,,"December 17, 2025 12:56 PM",High,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
유튜브 콘텐츠 연말 기획,"December 17, 2025",한명학,"December 17, 2025 4:26 PM",,,"December 17, 2025 9:00 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
지우님 할 일,"December 17, 2025",한명학,"December 17, 2025 8:43 PM",,,"December 17, 2025 9:00 PM",,Yes,진행 중,외부 비서(Overseas Assistant) 채용 & 1개월 테스트 온보딩 (https://www.notion.so/Overseas-Assistant-1-ab8b2137f03a4585a58f8568fbacbea7?pvs=21),Done,,,
와디즈 전환율 저조에 따른 긴급 대응,"December 17, 2025",한명학,"December 17, 2025 10:48 PM",,,"December 17, 2025 10:48 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
와디즈 회고 문서 초안 제작,"December 17, 2025",한명학,"December 17, 2025 10:48 PM",,,"December 18, 2025 6:49 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
와디즈 프로젝트 리워드 순서 변경,"December 18, 2025",한명학,"December 18, 2025 6:43 PM",,,"December 18, 2025 6:43 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
와디즈 새소식 초안 작성 - 브랜드 방향성 위주,"December 18, 2025",한명학,"December 18, 2025 6:43 PM",,,"December 18, 2025 6:44 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),In progress,,,
꼭꼭Fit 강의 VOD 재구성 - 전반적인 리워드 내용 + 우리 브랜드 가치,"December 19, 2025",한명학,"December 18, 2025 6:44 PM",,,"December 18, 2025 6:45 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),On Hold,,,
와디즈 프로젝트 향후 방안 논의,"December 18, 2025",한명학,"December 18, 2025 6:45 PM",,,"December 18, 2025 6:50 PM",Medium,No,시작 전,[펀딩·마케팅] 와디즈 펀딩 (https://www.notion.so/f94f71ddcbbd405a85a92983ff8cb6ce?pvs=21),Done,,,
꼭꼭Fit 3기 환급 검토,"December 18, 2025",한명학,"December 18, 2025 7:25 PM",,,"December 18, 2025 7:26 PM",Medium,No,시작 전,[코칭 서비스] 1:1 코칭 서비스 (https://www.notion.so/1-1-f343e945e47d4c6e82c7c31ba1d13ecf?pvs=21),In progress,,,